국가명,국가영문명,iso 2자리코드,기업명(국문),기업명(영문),설립연도,모회사,본사(도시명),최고경영자,시가총액,측정연도(시가총액),순이익,측정연도(순이익),직원 수,기업형태,업종,취급분야,주소,대표전화,이메일,홈페이지,성과/특이사항
남아프리카공화국,South Africa,ZA,올워스 홀딩스,Woolworths Holding,1931,,남아프리카공화국 케이프타운(Cape Town),Roy Bagattini,1748000000,2020,-60000000,2020,4425,사기업,도매 및 소매업,"의류, 신발, 액세서리, 식품, 홈웨어 등 유통","93 Longmarket Street, Cape Town, South Africa ",+27 (0)21 407 9111,shop@woolworths.co.za,www.woolworthsholdings.co.za,"- 남아공 기반의 다국적 소매유통기업으로 남아공에 Woolworths, 호주에 Country Road, David Jones의 유통체인을 운영- 남아공 전역에 430여개의 식품전문점과 200여개의 상점을 운영- 2007년부터 'Good Business Journey'를 기업의 지속가능을 위한 공익사업으로 정하고 에너지 절약, 재사용 쇼핑백, 제로 패키징 등 환경보호 방안을 매장에 도입함 "
남아프리카공화국,South Africa,ZA,옴니아 홀딩스,Omnia Holdings,1953,,남아프리카공화국 하우텡(Gauteng),Seelan Gobalsamy,227000000,2020,-23000000,2020,4845,사기업(유한회사),재조업,"비료, 석유 등 생산","Omnia House 13 Sloane Street Epsom Downs Bryanston, Gauteng, South Africa ",+27 (0)11 709 8888,info@omnia.co.za,www.omnia.co.za,"- 농업, 광업, 화학산업 분야를 중심으로 자제품 연구 및 개발, 생산하며, 회사는 Bulk Mining Explosives (Pty) Ltd, Omnia Group (Pty) Ltd 등이 있음- 남아공을 비롯한 아프리카 국가에서 사업을 전개하고 있으며 그 외 아메리카, 아시아, 유럽에서 광업과 농업 위주로 사업을 전개- 요하네스버그 증권거래소의 화학 부문에 상장되어 있음"
남아프리카공화국,South Africa,ZA,요하네스버그 증권거래소,JSE,1887,,남아프리카공화국 요하네스버그(Johannesburg),Leila Fourie,543000000,2020,38000000,2020,30000,사기업,금융 및 보험업,"주식, 투자 등","1 Exchange Square, 2 Gwen Lane, Sandton, Johannesburg, South Africa ",+27 (0)11 520 7777,info@jse.co.za,www.jse.co.za,"- 아프리카 최대의 증권거래소로 약 400여개의 기업이 상장되어 있음- 1886년 남아공 위트워터스랜드(Witwatersrand) 지역에 금광이 발견되면서 채굴 및 금융기업들의 수요가 증대되자 양국 출신의 사업가인 Benjamin Minors Woollan이 요하네스버그 외환 및 상공회(Johannesburg Exchange & Chambers Company)를 설립함 - 2003년 중소상장기업을 위한 대안거래소인 AltX를 개시함"
남아프리카공화국,South Africa,ZA,윌슨 베일리 홀름스,Wilson Bayly Holmes,1970,,남아프리카공화국 요하네스버그(Johannesburg),Wolfgang Neff,288000000,2020,27000000,2020,700,사기업(유한회사),건설업,"빌딩, 댐 등 건설","53 Andries Street Wynberg Johannesburg, 2090, South Africa ",+27 (0)11 321 7200,wbhoho@wbho.co.za,www.wbho.co.za,"- 남아공 포함 12개국에서 사업 - 가나, 기니, 나미비아, 남아공, 레소토, 모잠비크, 부르키나파소, 보츠나와, 시에라리온, 스위스, 영국, 잠비아- 13개 계열사 및 자회사 소유- Probuild Constructions, The Byrne Group, Byrne Bros, Ellmer, Russell WBHO, Edwin Construction (Pty) Ltd, Insitu Pipelines, Roadspan (Pty) Ltd, Kalcon (Pty) Ltd, Reinforcing & Mesh Solutions, VSL Construction Solutions (Pty) Ltd, Kusasa Rail, The Gigajoule Group "
남아프리카공화국,South Africa,ZA,이탈타일,Italtile,1969,"Rallen Proprietary Limited -창립자: Gianni Ravazzotti-창립연도: 1967년",남아프리카공화국 하우텡(Gauteng),Jan Potgieter,980000000,2020,69000000,2020,46000,사기업(유한회사),도매 및 소매업,"세라믹 타일, 변기, 욕조 등 유통","The Italtile Building, Cur William Nicol Drive and Peter Place, Bryanston 2021, Gauteng, South Africa ",+27 (0)11 510 9050,sales@italtile.ca.za,www.italtile.com,"- 1969년 이탈리아에서 남아공 요하네스버그로 이주한 사업가 Gianni Ravazzotti가 창업함- 2017년 Ceramic Industries의 95.47% 지분을 매입함 "
남아프리카공화국,South Africa,ZA,인베스텍 ,Investec,1974,,남아프리카공화국 샌튼(Sandton),Fani Titi ,2095000000,2020,29000000,2020,10319,사기업,금융 및 보험업,"투자, 자산관리 등","100 Grayston Drive, Sandtown, Sandton, 2196, South Africa ",+27 (0)11 286 7000,,www.investec.com,"- 1974년 설립되어 1992년 영국에 진출, 2002년 런던 증권거래소와 요하네스버그 증권거래소에 상장되었으며 2020년에 자산관리 분야를 별도 상장함- 2018년 Credit Awards 최우수 중소기업 대출기관, 최우수 상업산용, 신용리스크 우수상 3관왕 수상- 2018년 Business Moneyfacts Award 자산 기반 금융서비스 최우수상 5년 연속 수상 "
남아프리카공화국,South Africa,ZA,임팔라 플래티넘 홀딩스,Impala Platinum Holding,1966,,남아프리카공화국 요하네스버그(Johannesburg),Nico Muller ,4566000000,2020,81000000,2020,2530,사기업(유한회사),광업,"백금, 팔라듐, 니켈 등 ","2 Fricker Road, lllovo, 2196 Private bag X18, Northlands, 211, South Africa ",+27 (0)11 731 9000,investor@implats.co.za,www.implats.co.za,"- 백금족 금속의 선두적인 생산회사인 IMPLATS는 남아공, 짐바브웨, 캐나다에서 광업단지 및 제련공장을 운영하는 광업회사의 지주회사- 남아공: Impala Rustenburg, The Marula Company, Impala Refineries- 짐바브웨: Zimplats, Mimosa Mining Company - 캐나다: Impala Canada"
남아프리카공화국,South Africa,ZA,임페리얼 홀딩스,Imperial Holdings ,1948,,남아프리카공화국 하우텡(Gauteng),Mohammed Akoojee,338000000,2020,190000000,2020,8700,사기업(유한회사),도매 및 소매업,"자동차 렌트, 보험, 소매유통 등 ","Imperial Place, 79 Boeing Road East, Bedfordview, 2007, South Africa ",+27 (0)11 372 6500,info@ih.co.za,www.inperial.co.za,"- 1948년 요하네스버그에서 크라이슬러 판매를 시작으로 도요타, 기아, 벤츠자동차 등의 판매권을 획득하며 사업을 확장함- 남부 아프리카, 유럽 등에서 물류, 차량 및 금융서비스를 운영"
남아프리카공화국,South Africa,ZA,제더 인베스트먼트,Zeder Investment ,2006,"PSG Group -창립자: Jannie Mouton-창립연도: 1970년",남아프리카공화국 스텔렌보스(Stellenbosch),Norman Celliers,414000000,2020,50000000,2020,50000,사기업(유한회사),금융 및 보험업,농업 투자,"2nd Floor, Ou Kollege Building, 35 Kerk Street, Stellenbosch, 7600, South Africa ",+27 (0)21 831 9559,info@zeder.co.za,www.zeder.co.za,"- 상품성 농작물, 원재료 생산 등 기업화된 농업경영(Agribusiness) 분야에 대한 투자를 주사업으로 하며, PSG ,Group 임원진의 아이디어로 설립됨- 농업분야를 중심으로 Zaad Holdings (종자, 비료 등 개발, 수입 및 유통업체), The Logistics Group (남부 아프리카 지역 항만, 물류 유통업체), Capespan Group (과일 생간, 조달업체)등에 투자함"
남아프리카공화국,South Africa,ZA,카트랙 홀딩스,Cartrack Holding ,2001,,남아프리카공화국 요하네스버그(Johannesburg),Isaias Jose Calisto ,347000000,2020,19000000,2020,18300,사기업(유한회사),정보통신업,차량 복구 및 추적서비스 등,"11 Keyes Avenue, Rosebank, 2196, South Africa ",+27 (0)11 250 3000,anname.devilliers@cartrack.com,www.cartrack.com,"- 남아공을 비롯하여 유럽, 아시아, 중동 등에 진출해 있으며, 소프트웨어 기반의 차량 및 기기 관리, 데이터 분석, 보안 및 안전시스템 등의 서비스를 제공- 모바일 애플리케이션을 통해 차량 추적이 가능하며, 도난 차량 회수 서비스, 연료사용량 보고서, 낙폭 추행 경고 등 다양한 기능을 제공- 요하네스버그 증권거래소 상장"
남아프리카공화국,South Africa,ZA,카피텍 은행 홀딩스,Capitec Bank Holdings,2001,,남아프리카공화국 스텔렌보스(Stellenbosch),Gerrie Fourie,6824000000,2020,292000000,2020,57,사기업(주식회사),금융 및 보험업,"대출, 투자, 은행업","1 Quantum Street, Techno Park, Stellenbosch, South Africa ",+27 (0)21 941 1377,clientcare@capitecbank.co.za,www.capitecbank.co.za,"- 거래/저축/신용이 통합된 글로벌원(Global One) 은행서비스를 제공- 남아공 전국에 863개 지점을 보유하고 있으며 2020년 코로나19에도 불구하고 고객이 6% 증가하여 1,460만 고객 달성- 2002년 요하네스버그 증권거래소 상장"
남아프리카공화국,South Africa,ZA,캐쉬빌드,Cashbuild,1978,,남아프리카공화국 요하네스버그(Johannesburg),Werner F. de Jager,211000000,2020,24000000,2020,45,사기업,도매 및 소매업,"건축자재, P&L 하드웨어 등","101 Northerm Parkway, cur Crownwood Road, Ormonde 2091, South Africa ",+27 (0)11 248 1500,,www.cashbuild.co.za,"- 남아공, 나미비아, 레소토, 보츠나와, 에스와티니, 잠비아에 자회사 형태로 매장 보유- 건축자재 및 관련 제품과 서비스를 제공- 1986년 요하네스버그 증권거래소 상장 "
남아프리카공화국,South Africa,ZA,캡 인더스트리얼 홀딩스,Kap Industrial Holdings,1978,,남아프리카공화국 스텔렌보스(Stellenbosch),Gary Chaplin,302000000,2020,57000000,2020,4738,사기업(유한회사),복합산업,"목재, 침구류, 화학, 물류 등","Unit G7 Stellenpark Business Park Cur R44 and School Road Jamestown Stellenbosch 7600, South Africa ",+27 (0)21 808 0900,investors@kap.co.za,www.kap.co.za,"- Top 100 Companies Awards에서 13위에 선정- 요하네스버그 증권거래소에 상장된 100개 기업 가운데 5년간 주주에게 가장 높은 수익을 안긴 기업 순위 "
남아프리카공화국,South Africa,ZA,코로네이션 펀드 매니저,Corination Fund Managers,1993,,남아프리카공화국 케이프타운(Cape Town),Anton Pillay,694000000,2020,66000000,2020,14738,사기업,금융 및 보험업,"자산 운용, 펀드 관리","7th Floor, MontClare Place, Cur Campground & main Road, Claremont, Cape Town, South Africa ",+27 (0)21 680 2000,clientservice@coronation.com,www.coronation.com,"- Public Investment Coronation Limited가 최대 기분 보유자로 11%를 보유함 - 오프쇼어 투자, 플래그십 펀드, 은퇴/노후자금 관리 등의 서비스 제공"
남아프리카공화국,South Africa,ZA,쿰바 철광석,Kumba Iron Ore,2005,Anglo American ,남아프리카공화국 센추리언(Centurion),Norman Mbazima,6105000000,2020,896000000,2020,105,사기업,광업,"철광석 채굴, 생산, 배송 등 ","Centurion Gate, 124 Akkerboom Road, Centurion, 015u7, South Africa",+27 (0)12 683 7000,,www.angloamericankumba.com,"- 2006년 Kumba Resources가 개편되면서 석탄 및 중광물 생산부문이 Kumba Iron Ore로 분리- 2006년 요하네스버그 증권거래소 상장- Andlo American PLC가 60% 이상의 지분 보유"
남아프리카공화국,South Africa,ZA,큐로 홀딩스,Curro Holdings ,1998,PSG Financial Services ,남아프리카공화국 더반빌(Dubanville),Andries Greyling,247000000,2020,11000000,2020,19579,사기업(유한회사),교육서비스업,학교 운영 등 ,"38 Oxford Street Durbanville 7550, PO Box 2436 Durbanville 7551, South Africa ",+27 (0)21 1204,engage@curro.co.za,www.curro.co.za,"- 남아공 민간교육 관련 기업으로, 남아공을 비롯하여 나미비아, 보츠나와에서 영유아 대상의 학교부터 사립대학교 등의 교육기관을 운영함 - 아동친화 (Child-friendliness)긍정적 기강(Positive discipline), 윤리 및 도덕의 기독교 정신(Christian ethos, ethics and morals), 창조적 사고(Creative Thinking)를 주요 정신과 가치관으로 삼고 있음 "
남아프리카공화국,South Africa,ZA,클릭스 그룹,Clicks Group,1968,,남아프리카공화국 케이프타운(Cape Town),Vikesh Ramsunder,3641000000,2020,94000000,2020,4350,사기업(유한회사),도매 및 소매업,"의약품, 건강보조제품, 뷰티제품 등","Cur. Searle and Pontac, PO Box 5142, Cape Town 8000, South Africa ",+27 (0)21 460 1911,CompanySecretary@clicksgroup.co.za,www.clicksgroup.co.za,"- 소매업 위주의 헬스케어 회사로 7개 자회사 소유- CLICKS: 남아공 대표 뷰티/건강제품 매장 및 약국 운영 - General Nutrition Corporation (GNC): 건강보조제품 판매- The Body Shop: 천연제품 및 뷰티제품 판매- Claire's: 젊은층 여성을 대상으로 패션 주얼리 및 액세서리 판매- Musica: 음악 및 관련 상품(DVD, 게임기 헤드폰 등) 판매- UPD: 의약품 도매업체로 약국, 개인병원, 일반매장에 의약품 공급 - 2019년 지속가능성 보고서 기준, 총 870개의 소매점을 소유하고 있으며 이웃국가인 나미비아를 비롯한 보츠나와, 에스와티니, 레소토에서 약 15,000명의 직원을 고용- 9곳의 유통센터와 545곳의 약국을 운영하고 있음"
남아프리카공화국,South Africa,ZA,타이거 브랜드,Tiger Brands ,1921,,남아프리카공화국 하우텡(Gauteng),Noel Doyle,1790000000,2020,213000000,2020,12217,사기업,제조업,"시리얼, 음료 등 생산","Tiger Brands Limited, 3010 William Nicol Deive, Bryanston, Gauteng, South Africa ",+27 (0)11 840 4000,investorrelations@tigerbrands.com,www.tigerbrands.com,"- 초기에 아침식사용 오트밀을 생산하는 Tiger Oats로 유명해졌으며, 1988년 SPAR 남아공기업을 자회사로 매입했었으나 2004년 분리- 남아공 외 칠레, 짐바브웨, 모잠비크, 나이지리아 등에서도 사업 진행 "
남아프리카공화국,South Africa,ZA,텔콤,Telkom,1991,,남아프리카공화국 센추리언(Centurion),Sipho Maseko,606000000,2020,154000000,2020,120,사기업,정보통신업,"이동통신, 유선전화, 클라우드 서비스 등","The Hub, 61 Oak Ave, Highveld Techno Park, Centurion, 0157, South Africa ",+27 (0)12 311 3811,nothandom@openserve.co.za,www.telkom.co.za,"- 이동통신망, 유선전화, 클라우드 서비스 등을 제공하며 2019년 모바일 가입자 수 970만 명을 기록함- 1910년 우편통신부로 시작하였으며 현재 남아공 정부가 39%의 지분을 가지고 있음- 1994년 텔콤은 영국기업 Vodafone과 협력하여 이동통신사를 개시했으며 이 자회사는 Vodacom으로 성장하여 2008년에 매각함- 2020년 생명보험 및 금융서비스 사업도 시작"
남아프리카공화국,South Africa,ZA,트랜섹션 캐피탈 ,Transaction Capital ,2002,,남아프리카공화국 요하네스버그(Johannesburg),David Hurwitz,517000000,2020,40000000,2020,20591,사기업,금융 및 보험업,"투자, 자산관리, 대출 등 ","342 Jan Smuts Avenue, Hyde Park, Johannesburg, 2196, South Africa ",+27 (0)11 049 6700,info@transactioncapital.co.za,www.transactioncapital.co.za,"- 남아공과 호주에서 사업을 운영하며 수익 비율은 남아공 88.9%, 호주 11.1% 정도임- 중소기업 대출, 신용관리 등의 서비스 제공"
남아프리카공화국,South Africa,ZA,트루워스 인터내셔널,Truworths International ,1917,,남아프리카공화국 케이프타운(Cape Town),Michael Mark,762000000,2020,48000000,2020,18286,사기업(유한회사),도매 및 소매업,"의류, 유통","1 Monstert Street, CBD, Cape Town, 8001, South Africa ",+27 (0)21 460 2300,services@truworths.co.za,www.truworths.co.za,"- 1917년 The Alliance Trading Company로 설립되었으며 Truworths Man, UZZI 등의 의류브랜드를 보유, 남아공에 약 700여개의 의류 매장을 운영하고 있음- 2015년 영국의 신발류 체인 Office Holdings를 매입함"
남아프리카공화국,South Africa,ZA,파이오니어 식품 그룹,Pioneer Foods Group ,1997,"PepsiCo- 창립자: Caleb Bradham- 창립연도: 1920년",남아프리카공화국 벨빌(Bellville),Tertius Caestens,1286000000,2020,50000000,2020,11698,사기업,제조업,"식품, 음료 등 생산","Management Office, Glacier Place, 1 Sportica Crescent, Tygervalley, 7530 ",+27 (0)21 974 4000,consumercare@pioneerfoods.co.za,www.pioneerfoods.co.za,"- 1997년 남아공의 식품기업인 SASKO와 Bokomo가 합병하면서 설립된 기업으로 파스타, 씨리얼, 건조과일, 견과류, 과일주스 등을 생산하고 베이커리도 운영- 남아공과 나이지리아, 영국 등에서 지점을 운영하고 80여개 국가로 수출하며 수출 수익이 전체 수익의 약 21%를 차지함. 주요 브랜드로는 Bokomo cereals, Liqui-Fruit, Ceres Fruit Juice, SASKO bread, Safari dried fruit, Spekko, and White Star maize 등이 있음- 2020년 3월, 미국의 식품음료기업 펜시(PepsiCo.)가 약 17억 달러의 Pioneer Foods Group 지분을 사들이면서 펜시의 단독추자 자회사가 됨 "
